"id","essay_score"
2230,3
2231,3
2232,3
2233,3
2234,1
2235,0
2236,3
2237,2
2238,3
2239,2
2240,3
2241,0
2242,0
2243,2
2244,2
2245,1
2246,0
2247,3
2248,2
2249,2
2250,1
2251,0
2252,1
2253,0
2254,2
2255,3
2256,1
2257,2
2258,0
2259,2
2260,2
2261,1
2262,1
2263,3
2264,3
2265,1
2266,0
2267,2
2268,0
2269,2
2270,1
2271,2
2272,3
2273,1
2274,2
2275,2
2276,3
2277,3
2278,1
2279,2
2280,2
2281,3
2282,2
2283,0
2284,0
2285,0
2286,2
2287,1
2288,3
2289,2
2290,2
2291,2
2292,1
2293,2
2294,1
2295,1
2296,0
2297,2
2298,1
2299,0
2300,0
2301,0
2302,2
2303,0
2304,0
2305,3
2306,1
2307,0
2308,0
2309,3
2310,2
2311,1
2312,0
2313,2
2314,0
2315,2
2316,0
2317,3
2318,1
2319,0
2320,0
2321,1
2322,2
2323,2
2324,1
2325,2
2326,1
2327,2
2328,1
2329,1
2330,0
2331,1
2332,0
2333,2
2334,1
2335,2
2336,2
2337,0
2338,3
2339,3
2340,0
2341,1
2342,2
2343,2
2344,3
2345,1
2346,1
2347,0
2348,1
2349,3
2350,3
2351,2
2352,3
2353,3
2354,2
2355,0
2356,2
2357,0
2358,3
2359,2
2360,2
2361,1
2362,2
2363,1
2364,3
2365,1
2366,1
2367,0
2368,2
2369,2
2370,1
2371,1
2372,2
2373,0
2374,2
2375,0
2376,0
2377,3
2378,1
2379,3
2380,2
2381,3
2382,0
2383,0
2384,1
2385,0
2386,1
2387,3
2388,3
2389,1
2390,1
2391,2
2392,2
2393,3
2394,1
2395,0
2396,2
2397,2
2398,2
2399,2
2400,3
2401,2
2402,3
2403,1
2404,2
2405,0
2406,2
2407,1
2408,2
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,2
2416,0
2417,0
2418,0
2419,2
2420,1
2421,2
2422,3
2423,2
2424,3
2425,2
2426,1
2427,2
2428,1
2429,2
2430,2
2431,2
2432,2
2433,0
2434,2
2435,1
2436,1
2437,1
2438,1
2439,2
2440,3
2441,1
2442,1
2443,2
2444,3
2445,2
2446,1
2447,0
2448,0
2449,0
2450,3
2451,2
2452,3
2453,1
2454,0
2455,0
2456,0
2457,2
2458,0
2459,2
2460,3
2461,0
2462,2
2463,0
2464,1
2465,1
2466,1
2467,0
2468,3
2469,0
2470,3
2471,0
2472,0
2473,0
2474,3
2475,3
2476,2
2477,3
2478,1
2479,3
2480,3
2481,2
2482,3
2483,3
2484,1
2485,0
2486,3
2487,2
2488,2
2489,3
2490,2
2491,3
2492,2
2493,3
2494,1
2495,2
2496,0
2497,3
2498,0
2499,3
2500,2
2501,3
2502,1
2503,3
2504,1
2505,0
2506,3
2507,3
2508,2
2509,0
2510,0
2511,3
2512,0
2513,0
2514,0
2515,3
2516,1
2517,3
2518,2
2519,2
2520,0
2521,2
2522,0
2523,2
2524,0
2525,2
2526,1
2527,2
2528,2
2529,3
2530,2
2531,2
2532,0
2533,1
2534,2
2535,3
2536,3
2537,2
2538,0
2539,3
2540,3
2541,2
2542,2
2543,1
2544,3
2545,2
2546,2
2547,1
2548,0
2549,3
2550,2
2551,2
2552,1
2553,2
2554,3
2555,1
2556,0
2557,2
2558,1
2559,1
2560,1
2561,1
2562,2
2563,3
2564,1
2565,0
2566,3
2567,2
2568,1
2569,0
2570,2
2571,2
2572,0
2573,2
2574,3
2575,3
2576,1
2577,2
2578,3
2579,2
2580,0
2581,2
2582,2
2583,2
2584,2
2585,2
2586,1
2587,0
2588,0
2589,2
2590,2
2591,0
2592,2
2593,3
2594,3
2595,2
2596,1
2597,1
2598,3
2599,1
2600,2
2601,2
2602,2
2603,1
2604,3
2605,0
2606,2
2607,3
2608,2
2609,3
2610,3
2611,2
2612,2
2613,3
2614,1
2615,0
2616,1
2617,3
2618,1
2619,0
2620,0
2621,3
2622,1
2623,1
2624,2
2625,0
2626,1
2627,2
2628,2
2629,1
2630,3
2631,1
2632,3
2633,0
2634,2
2635,2
2636,0
2637,1
2638,2
2639,1
2640,2
2641,2
2642,1
2643,2
2644,1
2645,2
2646,2
2647,2
2648,1
2649,2
2650,2
2651,1
2652,2
2653,2
2654,3
2655,2
2656,2
2657,0
2658,3
2659,1
2660,2
2661,2
2662,1
2663,2
2664,1
2665,1
2666,3
2667,1
2668,0
2669,2
2670,3
2671,3
2672,0
2673,1
2674,3
2675,0
2676,2
2677,2
2678,3
2679,3
2680,1
2681,2
2682,2
2683,1
2684,3
2685,0
2686,1
2687,0
2688,3
2689,0
2690,1
2691,2
2692,2
2693,3
2694,2
2695,3
2696,0
2697,3
2698,0
2699,2
2700,1
2701,1
2702,1
2703,1
2704,0
2705,0
2706,0
2707,2
2708,1
2709,1
2710,2
2711,0
2712,3
2713,1
2714,0
2715,3
2716,1
2717,2
2718,1
2719,2
2720,0
2721,3
2722,0
2723,1
2724,2
2725,3
2726,2
2727,0
2728,0
2729,2
2730,1
2731,2
2732,3
2733,2
2734,0
2735,2
2736,0
2737,2
2738,1
2739,3
2740,1
2741,1
2742,1
2743,3
2744,2
2745,3
2746,3
2747,1
2748,3
2749,1
2750,3
2751,3
2752,3
2753,1
2754,2
2755,0
2756,3
2757,1
2758,0
2759,2
2760,0
2761,1
2762,1
2763,1
2764,1
2765,1
2766,0
2767,2
2768,0
2769,2
2770,1
2771,2
2772,2
2773,3
2774,0
2775,0
2776,1
2777,0
2778,1
2779,3
2780,3
2781,2
2782,2
2783,3
2784,3
2785,0
2786,2
2787,1
4492,1
4493,2
4494,3
4495,0
4496,3
4497,3
4498,1
4499,1
4500,2
4501,1
4502,2
4503,2
4504,2
4505,2
4506,1
4507,2
4508,1
4509,1
4510,1
4511,3
4512,2
4513,3
4514,2
4515,0
4516,1
4517,0
4518,2
4519,2
4520,3
4521,3
4522,3
4523,1
4524,0
4525,1
4526,2
4527,0
4528,2
4529,3
4530,1
4531,3
4532,2
4533,3
4534,0
4535,1
4536,1
4537,2
4538,1
4539,0
4540,2
4541,1
4542,2
4543,1
4544,3
4545,1
4546,3
4547,2
4548,3
4549,2
4550,1
4551,1
4552,0
4553,2
4554,3
4555,2
4556,0
4557,3
4558,1
4559,2
4560,0
4561,1
4562,3
4563,3
4564,3
4565,2
4566,2
4567,3
4568,2
4569,1
4570,3
4571,2
4572,0
4573,3
4574,2
4575,2
4576,2
4577,0
4578,3
4579,2
4580,2
4581,2
4582,3
4583,0
4584,1
4585,2
4586,2
4587,2
4588,1
4589,2
4590,1
4591,1
4592,3
4593,3
4594,0
4595,2
4596,0
4597,3
4598,1
4599,3
4600,1
4601,3
4602,1
4603,2
4604,3
4605,2
4606,0
4607,0
4608,0
4609,1
4610,3
4611,1
4612,2
4613,0
4614,3
4615,2
4616,1
4617,3
4618,2
4619,1
4620,1
4621,1
4622,3
4623,0
4624,0
4625,1
4626,1
4627,2
4628,1
4629,1
4630,0
4631,2
4632,1
4633,1
4634,2
4635,0
4636,3
4637,1
4638,2
4639,0
4640,0
4641,2
4642,2
4643,1
4644,2
4645,2
4646,3
4647,2
4648,2
4649,0
4650,3
4651,3
4652,3
4653,2
4654,2
4655,2
4656,0
4657,1
4658,3
4659,2
4660,3
4661,3
4662,2
4663,1
4664,3
4665,3
4666,1
4667,1
4668,3
4669,1
4670,3
4671,3
4672,2
4673,1
4674,2
4675,3
4676,0
4677,2
4678,1
4679,3
4680,1
4681,1
4682,0
4683,3
4684,1
4685,3
4686,2
4687,2
4688,0
4689,1
4690,2
4691,3
4692,2
4693,2
4694,2
4695,2
4696,0
4697,0
4698,1
4699,1
4700,2
4701,1
4702,2
4703,3
4704,0
4705,2
4706,2
4707,1
4708,1
4709,3
4710,3
4711,2
4712,1
4713,1
4714,1
4715,2
4716,3
4717,1
4718,2
4719,2
4720,1
4721,0
4722,1
4723,3
4724,2
4725,0
4726,2
4727,0
4728,2
4729,0
4730,2
4731,1
4732,1
4733,3
4734,1
4735,1
4736,1
4737,2
4738,1
4739,2
4740,0
4741,2
4742,0
4743,3
4744,2
4745,2
4746,3
4747,2
4748,2
4749,2
4750,1
4751,3
4752,3
4753,1
4754,3
4755,2
4756,1
4757,2
4758,2
4759,0
4760,3
4761,1
4762,2
4763,1
4764,0
4765,2
4766,3
4767,1
4768,3
4769,1
4770,2
4771,2
4772,2
4773,1
4774,1
4775,3
4776,3
4777,3
4778,0
4779,1
4780,2
4781,1
4782,0
4783,3
4784,2
4785,3
4786,2
4787,2
4788,2
4789,3
4790,2
4791,2
4792,1
4793,1
4794,2
4795,0
4796,1
4797,1
4798,2
4799,3
4800,2
4801,2
4802,0
4803,1
4804,2
4805,2
4806,1
4807,3
4808,0
4809,2
4810,2
4811,1
4812,2
4813,1
4814,2
4815,1
4816,1
4817,0
4818,3
4819,3
4820,1
4821,2
4822,1
4823,1
4824,0
4825,3
4826,2
4827,3
4828,2
4829,0
4830,0
4831,2
4832,3
4833,3
4834,3
4835,0
4836,2
4837,3
4838,2
4839,2
4840,2
4841,3
4842,3
4843,3
4844,2
4845,0
4846,0
4847,1
4848,3
4849,1
4850,2
4851,2
4852,2
4853,2
4854,3
4855,0
4856,1
4857,0
4858,1
4859,3
4860,2
4861,1
4862,3
4863,3
4864,2
4865,0
4866,3
4867,3
4868,2
4869,2
4870,2
4871,1
4872,2
4873,2
4874,3
4875,1
4876,3
4877,3
4878,2
4879,1
4880,2
4881,1
4882,3
4883,2
4884,0
4885,1
4886,2
4887,2
4888,2
4889,0
4890,3
4891,1
4892,2
4893,1
4894,2
4895,1
4896,1
4897,2
4898,0
4899,0
4900,0
4901,2
4902,2
4903,1
4904,1
4905,1
4906,2
4907,2
4908,2
4909,0
4910,1
4911,1
4912,1
4913,0
4914,2
4915,2
4916,3
4917,1
7439,1
7441,2
7444,0
7447,0
7448,1
7449,1
7450,1
7451,2
7453,0
7455,1
7457,0
7461,0
7463,1
7464,1
7465,0
7466,1
7467,1
7468,2
7469,0
7470,1
7471,0
7474,0
7476,1
7477,0
7479,0
7481,1
7488,1
7497,1
7498,0
7499,1
7500,1
7502,0
7503,0
7504,1
7505,1
7507,0
7509,1
7510,1
7511,1
7512,0
7513,0
7514,2
7516,0
7517,1
7518,1
7519,1
7520,0
7521,2
7522,0
7525,1
7526,1
7528,1
7529,1
7531,2
7532,1
7535,2
7538,0
7539,0
7540,2
7541,1
7542,2
7543,0
7544,2
7546,1
7547,1
7551,1
7554,1
7556,1
7558,1
7560,1
7561,1
7562,0
7563,0
7564,0
7565,2
7566,2
7568,1
7571,1
7576,1
7579,2
7583,1
7584,1
7585,0
7586,2
7587,1
7591,0
7592,1
7597,1
7598,1
7600,2
7601,1
7604,1
7605,1
7609,2
7612,0
7616,1
7618,1
7619,1
7620,1
7622,0
7625,1
7627,0
7631,0
7632,2
7634,0
7635,2
7637,0
7638,0
7640,1
7642,1
7644,1
7645,1
7647,1
7649,1
7650,2
7651,1
7653,1
7655,1
7657,1
7658,0
7660,0
7662,2
7663,0
7664,0
7668,0
7671,1
7673,0
7674,0
7676,1
7681,0
7684,1
7685,2
7686,2
7688,0
7689,1
7690,0
7691,0
7693,0
7695,2
7698,0
7699,0
7701,1
7702,0
7705,1
7707,1
7708,1
7709,2
7710,1
7714,2
7716,0
7717,1
7719,0
7723,1
7728,1
7730,2
7732,0
7734,0
7737,1
7741,1
7744,1
7746,1
7747,1
7749,1
7753,1
7755,1
7756,2
7757,0
7759,1
7760,0
7761,2
7762,0
7767,0
7768,0
7769,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,2
7778,2
7782,1
7783,2
7785,2
7786,2
7787,1
7788,0
7789,0
7790,1
7791,2
7792,1
7793,0
7795,1
7797,0
7800,1
7801,1
7802,1
7805,0
7806,2
7811,2
7813,1
7825,1
7826,1
7827,1
7828,2
7829,1
7830,0
7831,0
7832,2
7836,1
7838,2
7839,1
7841,1
7845,0
7851,1
7852,2
7853,1
7857,1
7859,1
7860,2
7861,1
7863,0
7865,1
7868,1
7871,2
7873,2
7874,1
7875,1
7876,2
7879,1
7880,0
7882,1
7883,1
7885,2
7888,0
7889,1
7890,1
7894,2
7896,1
7901,1
7904,1
7905,1
7906,2
7907,2
7908,1
7909,1
7914,0
7915,2
7916,1
7918,1
7919,1
7922,2
7924,2
7925,1
7927,2
7929,1
7931,0
7935,2
7940,0
7941,1
7942,1
7943,2
7945,0
7948,0
7950,1
7953,1
7954,2
7956,1
7957,1
7959,1
7960,0
7962,2
7963,1
7967,0
7973,0
7974,2
7981,1
7984,2
7986,0
7988,2
7993,1
7994,1
7996,1
7997,1
8000,2
8001,1
8002,1
8004,2
8005,1
8006,2
8007,2
8009,0
8010,1
8011,2
8013,1
8015,2
8020,1
8021,1
8022,1
8025,0
8026,0
8027,1
8028,1
8029,0
8030,1
8032,1
8033,0
8038,1
8040,1
8045,1
8046,1
8048,1
8054,1
8055,1
8061,1
8066,0
8067,1
8068,1
10389,1
10391,1
10392,1
10393,0
10401,0
10404,0
10407,1
10409,0
10411,1
10412,0
10414,1
10422,1
10423,1
10424,0
10425,0
10427,0
10428,1
10436,1
10437,1
10438,1
10445,1
10449,1
10451,1
10453,1
10454,1
10455,1
10456,1
10458,0
10463,0
10465,1
10468,1
10470,1
10471,0
10472,1
10474,0
10476,1
10478,1
10479,2
10481,1
10483,0
10484,0
10485,1
10491,0
10492,0
10494,0
10495,1
10498,0
10499,1
10502,1
10503,2
10504,1
10508,1
10510,0
10513,2
10519,0
10522,0
10523,0
10527,1
10529,0
10530,1
10536,0
10537,0
10541,1
10547,1
10548,1
10549,1
10550,0
10551,0
10552,1
10554,0
10555,0
10566,0
10569,1
10571,0
10573,1
10575,0
10577,1
10578,2
10580,1
10582,0
10583,1
10584,0
10588,2
10591,1
10592,2
10593,1
10595,0
10596,1
10597,1
10598,0
10608,0
10612,0
10614,0
10615,1
10616,1
10619,0
10621,1
10622,0
10630,0
10632,0
10633,2
10643,1
10644,0
10649,1
10651,0
10656,0
10658,0
10659,0
10661,1
10662,0
10663,1
10672,0
10673,0
10676,0
10681,1
10683,0
10685,0
10686,1
10687,0
10692,1
10696,1
10699,1
10704,0
10705,0
10706,0
10710,1
10719,0
10720,0
10723,0
10729,1
10730,0
10731,2
10735,0
10736,1
10737,0
10738,1
10739,1
10740,0
10743,1
10744,2
10748,1
10749,0
10751,1
10752,0
10754,1
10755,1
10756,1
10759,0
10760,1
10762,1
10763,0
10764,0
10765,1
10766,0
10767,0
10773,2
10777,1
10780,0
10783,0
10784,1
10785,0
10787,0
10789,1
10797,1
10799,1
10800,1
10801,1
10804,0
10809,0
10811,1
10812,0
10819,0
10820,0
10821,0
10822,1
10823,1
10829,0
10832,2
10833,0
10835,0
10836,0
10838,1
10839,1
10844,0
10847,1
10848,2
10849,1
10850,1
10851,1
10852,0
10853,1
10854,1
10857,1
10858,1
10865,1
10866,1
10868,1
10869,0
10871,0
10872,0
10873,0
10877,2
10878,1
10881,1
10884,1
10885,0
10890,0
10894,1
10896,1
10897,1
10899,1
10901,1
10902,1
10904,2
10908,2
10909,1
10910,1
10913,1
10914,1
10915,0
10916,0
10918,0
10921,0
10922,0
10926,0
10927,1
10929,1
10930,0
10933,0
10934,0
10937,1
10939,1
10940,0
10941,0
10942,0
10943,0
10944,1
10945,0
10946,2
10948,0
10949,0
10950,1
10952,0
10954,1
10957,0
10958,0
10959,2
10964,0
10965,1
10966,0
13360,1
13361,1
13362,1
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,1
13380,0
13381,0
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,1
13392,1
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,1
13404,1
13405,0
13406,0
13407,1
13408,0
13409,0
13410,1
13411,1
13412,1
13413,0
13414,0
13415,0
13416,1
13417,0
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,0
13425,2
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,1
13448,1
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,1
13458,0
13459,0
13460,1
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,1
13475,1
13476,0
13477,1
13478,1
13479,0
13480,0
13481,0
13482,0
13483,1
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,1
13496,1
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,1
13504,1
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,0
13514,1
13515,0
13516,0
13517,1
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,0
13525,1
13526,0
13527,1
13528,0
13529,1
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,1
13541,0
13542,1
13543,0
13544,0
13545,0
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,1
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,0
13565,0
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,1
13573,0
13574,1
13575,0
13576,0
13577,1
13578,0
13579,0
13580,1
13581,2
13582,0
13583,0
13584,1
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,1
13594,0
13595,2
13596,0
13597,0
13598,0
13599,0
13600,1
13601,0
13602,0
13603,0
13604,0
13605,1
13606,1
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,3
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,1
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,1
13653,0
13654,0
13655,1
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,1
13663,0
13664,0
13665,1
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,1
13673,0
13674,0
13675,0
13676,0
13677,0
13678,1
13679,0
13680,0
13681,0
13682,0
13683,1
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,1
13700,0
13701,1
13702,0
13703,0
13704,1
13705,0
13706,1
13707,3
13708,0
13709,1
13710,0
13711,0
13712,0
13713,0
13714,1
13715,0
13716,0
13717,0
13718,1
13719,0
13720,0
13721,0
13722,1
13723,0
13724,0
13725,0
13726,0
13727,2
13728,0
13729,0
13730,1
13731,0
13732,0
13733,0
13734,0
13735,3
13736,0
13737,1
13738,0
13739,0
13740,0
13741,1
13742,0
13743,1
13744,0
13745,1
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,1
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,1
13761,0
13762,1
13763,1
13764,1
13765,1
13766,0
13767,0
13768,0
13769,0
13770,1
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13777,1
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,2
13788,0
13789,0
13790,0
13791,1
13792,0
13793,1
13794,0
13795,0
13796,1
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,1
13804,1
13805,0
13806,0
13807,1
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,2
13815,0
13816,3
13817,0
13818,3
13819,0
13820,3
13821,0
13822,0
13823,0
13824,0
13825,1
13826,0
13827,0
13828,0
13829,1
13830,0
13831,0
13832,1
13833,1
13834,1
13835,0
13836,0
13837,1
13838,0
13839,0
13840,1
13841,0
13842,0
13843,0
13844,2
13845,0
13846,1
13847,1
13848,2
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,0
13859,1
13860,1
13861,0
13862,0
13863,1
13864,0
13865,0
13866,0
13867,0
13868,1
13869,0
13870,2
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,0
13878,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,1
13885,0
13886,0
13887,1
13888,0
13889,0
13890,0
13891,1
13892,0
13893,0
13894,0
13895,1
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,2
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,1
13913,0
13914,0
13915,0
13916,1
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13924,0
13925,0
13926,1
13927,0
13928,1
13929,0
13930,1
13931,0
13932,0
13933,0
13934,0
13935,0
13936,1
13937,1
13938,0
13939,3
13940,0
13941,0
13942,0
13943,1
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,1
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,0
16373,2
16374,0
16375,0
16376,0
16377,0
16378,0
16379,0
16380,2
16381,1
16382,0
16383,0
16384,0
16385,0
16386,0
16387,1
16388,0
16389,0
16390,0
16391,0
16392,0
16393,1
16394,0
16395,0
16396,0
16397,1
16398,0
16399,0
16400,0
16401,0
16402,1
16403,0
16404,0
16405,0
16406,0
16407,0
16408,0
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,3
16424,0
16425,0
16426,1
16427,0
16428,0
16429,0
16430,0
16431,0
16432,1
16433,0
16434,0
16435,1
16436,0
16437,0
16438,0
16439,0
16440,0
16441,1
16442,0
16443,0
16444,0
16445,0
16446,2
16447,0
16448,0
16449,1
16450,0
16451,3
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,2
16459,0
16460,0
16461,1
16462,0
16463,0
16464,3
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,0
16477,0
16478,1
16479,1
16480,0
16481,2
16482,0
16483,0
16484,0
16485,0
16486,0
16487,1
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,0
16509,0
16510,2
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,2
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,1
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,0
16548,3
16549,0
16550,2
16551,0
16552,1
16553,0
16554,0
16555,0
16556,3
16557,0
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,1
16567,0
16568,0
16569,0
16570,1
16571,0
16572,0
16573,1
16574,0
16575,0
16576,0
16577,0
16578,3
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,3
16586,0
16587,0
16588,0
16589,0
16590,1
16591,0
16592,3
16593,2
16594,1
16595,0
16596,0
16597,1
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,2
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,2
16614,0
16615,0
16616,0
16617,1
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,1
16630,0
16631,0
16632,0
16633,2
16634,1
16635,0
16636,1
16637,0
16638,2
16639,0
16640,0
16641,0
16642,1
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,1
16655,1
16656,0
16657,0
16658,0
16659,3
16660,1
16661,0
16662,3
16663,0
16664,0
16665,1
16666,0
16667,0
16668,0
16669,0
16670,0
16671,2
16672,0
16673,0
16674,0
16675,3
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,1
16685,0
16686,0
16687,0
16688,0
16689,0
16690,2
16691,1
16692,0
16693,1
16694,0
16695,0
16696,2
16697,0
16698,0
16699,0
16700,0
16701,2
16702,0
16703,1
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,2
16711,0
16712,0
16713,1
16714,0
16715,0
16716,3
16717,0
16718,0
16719,1
16720,0
16721,0
16722,0
16723,0
16724,1
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,2
16733,0
16734,0
16735,0
16736,2
16737,0
16738,0
16739,0
16740,2
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,0
16751,3
16752,0
16753,0
16754,1
16755,0
16756,1
16757,0
16758,0
16759,0
16760,0
16761,1
16762,2
16763,0
16764,0
16765,0
16766,0
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,1
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,3
16789,0
16790,0
16791,2
16792,0
16793,0
16794,0
16795,0
16796,0
16797,1
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,3
16806,2
16807,1
16808,1
16809,0
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,2
16817,0
16818,0
16819,0
16820,0
16821,1
16822,0
16823,0
16824,0
16825,1
16826,0
16827,0
16828,2
16829,1
16830,0
16831,0
16832,0
16833,0
